"";"Trienio";"Nome_Microrregiao";"COD_Microrregiao_Geografica";"Categoria 1 ou Adequada (C1)";"Categoria 2 ou Intermediária (C2)";"Categoria 3 ou Inadequada (C3)";"Indice_Adequacao"
"1";"2000_2002";"Aimores";"31041";0;0,956203506229569;0,0437964937704309;43,4305259344354
"2";"2000_2002";"Alfenas";"31049";0,752594572709647;0,232350995958829;0,0150544313315244;85,3715639357537
"3";"2000_2002";"Almenara";"31014";0;0,848947188005184;0,151052811994816;27,3420782007777
"4";"2000_2002";"Andrelandia";"31055";0,053502261770962;0,830761942800881;0,115735795428157;35,3147437743245
"5";"2000_2002";"Aracuai";"31012";0;0,207513580455403;0,792486419544597;-68,8729629316896
"6";"2000_2002";"Araxa";"31023";0,0367814516365915;0,838275581839366;0,124942966524042;33,0976276032233
"7";"2000_2002";"Barbacena";"31059";0;1;0;50
"8";"2000_2002";"Belo_Horizonte";"31030";0,0793353174513956;0,920664682548604;0;53,9667658725698
"9";"2000_2002";"Bocaiuva";"31009";0;0,858938419817789;0,141061580182212;28,8407629726683
"10";"2000_2002";"Bom_Despacho";"31026";0,116548052235581;0,849885194562186;0,0335667532022325;50,7923896314442
"11";"2000_2002";"Campo_Belo";"31045";0;1;0;50
"12";"2000_2002";"Capelinha";"31011";0;0,404384235110231;0,595615764889769;-39,3423647334654
"13";"2000_2002";"Caratinga";"31040";0,0334060934989122;0,966593906501088;0;51,6703046749456
"14";"2000_2002";"Cataguases";"31066";0,5359782287026;0,4640217712974;0;76,79891143513
"15";"2000_2002";"Conceicao_do_Mato_Dentro";"31028";0;0,700344638684132;0,299655361315868;5,05169580261981
"16";"2000_2002";"Conselheiro_Lafaiete";"31034";0,109836913610499;0,890163086389501;0;55,4918456805249
"17";"2000_2002";"Curvelo";"31025";0;0,907708255632829;0,0922917443671705;36,1562383449244
"18";"2000_2002";"Diamantina";"31010";0;1;0;50
"19";"2000_2002";"Divinopolis";"31043";0,160121534371439;0,839878465628561;0;58,006076718572
"20";"2000_2002";"Formiga";"31044";0;0,974280870959182;0,0257191290408177;46,1421306438773
"21";"2000_2002";"Frutal";"31021";0;0,988567786081787;0,0114322139182131;48,285167912268
"22";"2000_2002";"Governador_Valadares";"31037";0;0,859638319514876;0,140361680485124;28,9457479272314
"23";"2000_2002";"Grao_Mogol";"31008";0;0,82917890362323;0,17082109637677;24,3768355434845
"24";"2000_2002";"Guanhaes";"31035";0;0,940875087805691;0,0591249121943095;41,1312631708536
"25";"2000_2002";"Ipatinga";"31039";0,078799975085609;0,921200024914391;0;53,9399987542805
"26";"2000_2002";"Itabira";"31031";0,0248178706633756;0,969725266808016;0,00545686252860829;50,4223641538775
"27";"2000_2002";"Itaguara";"31032";0;1;0;50
"28";"2000_2002";"Itajuba";"31056";0,0619365493542079;0,917539773379116;0,0205236772666757;50,018275877709
"29";"2000_2002";"Ituiutaba";"31017";0,0332338905343667;0,910868365942359;0,0558977435232744;43,2770329982272
"30";"2000_2002";"Janauba";"31004";0;0,832183203446033;0,167816796553967;24,8274805169049
"31";"2000_2002";"Januaria";"31003";0,205870625133443;0,631424652218887;0,16270472264767;35,8878228595217
"32";"2000_2002";"Juiz_de_Fora";"31065";0,149628853913204;0,648279175778483;0,202091970308313;27,1676471494133
"33";"2000_2002";"Lavras";"31057";0;1;0;50
"34";"2000_2002";"Manhuacu";"31061";0;1;0;50
"35";"2000_2002";"Mantena";"31038";0;0,86915464424639;0,13084535575361;30,3731966369585
"36";"2000_2002";"Montes_Claros";"31007";0,0261498401530385;0,480211651483245;0,493638508363717;-22,7382842469056
"37";"2000_2002";"Muriae";"31063";0;0,777266421319837;0,222733578680163;16,5899631979755
"38";"2000_2002";"Nanuque";"31016";0;0,177634953377489;0,822365046622511;-73,3547569933766
"39";"2000_2002";"Oliveira";"31046";0,342557194434504;0,657442805565496;0;67,1278597217252
"40";"2000_2002";"Ouro_Preto";"31033";0;0,621258132086136;0,378741867913864;-6,81128018707954
"41";"2000_2002";"Para_de_Minas";"31029";0;1;0;50
"42";"2000_2002";"Paracatu";"31002";0;0,842414407563834;0,157585592436166;26,362161134575
"43";"2000_2002";"Passos";"31047";0,181256121339953;0,818743878660046;0;59,0628060669977
"44";"2000_2002";"Patos_de_Minas";"31020";0;1;0;50
"45";"2000_2002";"Patrocinio";"31019";0;0,97214537909948;0,0278546209005205;45,8218068649219
"46";"2000_2002";"Pecanha";"31036";0;0,923844658914984;0,076155341085016;38,5766988372476
"47";"2000_2002";"Pedra_Azul";"31013";0;0,371427134288193;0,628572865711807;-44,285929856771
"48";"2000_2002";"Pirapora";"31006";0;0,885675478445591;0,114324521554409;32,8513217668387
"49";"2000_2002";"Piui";"31042";0;0,953968831042924;0,046031168957076;43,0953246564386
"50";"2000_2002";"Pocos_de_Caldas";"31051";0;1;0;50
"51";"2000_2002";"Ponte_Nova";"31060";0,0488284319741293;0,951171568025871;0;52,4414215987065
"52";"2000_2002";"Pouso_Alegre";"31052";0,0981452262943971;0,901854773705603;0;54,9072613147199
"53";"2000_2002";"Salinas";"31005";0;0,254387346976741;0,745612653023259;-61,8418979534889
"54";"2000_2002";"Santa_Rita_do_Sapucai";"31053";0;1;0;50
"55";"2000_2002";"Sao_Joao_Del_Rei";"31058";0;1;0;50
"56";"2000_2002";"Sao_Lourenco";"31054";0,060796731410729;0,939203268589271;0;53,0398365705364
"57";"2000_2002";"Sao_Sebastiao_do_Paraiso";"31048";0,124124205769842;0,875875794230157;0;56,2062102884921
"58";"2000_2002";"Sete_Lagoas";"31027";0,00854402678123409;0,934997271332139;0,0564587018866266;41,9583960560677
"59";"2000_2002";"Teofilo_Otoni";"31015";0;0,64575411913815;0,35424588086185;-3,13688212927757
"60";"2000_2002";"Tres_Marias";"31024";0;1;0;50
"61";"2000_2002";"Uba";"31064";0,034232326581838;0,965767673418162;0;51,7116163290919
"62";"2000_2002";"Uberaba";"31022";0,316063338267618;0,486716682366662;0,19721997936572;36,2201700085228
"63";"2000_2002";"Uberlandia";"31018";0,629598130494913;0,365036612170305;0,00536525733478218;80,6751179245283
"64";"2000_2002";"Unai";"31001";0;0,697830066356495;0,302169933643505;4,67450995347418
"65";"2000_2002";"Varginha";"31050";0,0658655775734309;0,934134422426569;0;53,2932788786715
"66";"2000_2002";"Vicosa";"31062";0,0258914253797229;0,887195461237052;0,0869131133832247;38,2576042615024
"67";"2003_2005";"Aimores";"31041";0,0413818488989144;0,840740364960002;0,117877786141084;34,3874245237831
"68";"2003_2005";"Alfenas";"31049";0,34196276779178;0,65803723220822;0;67,098138389589
"69";"2003_2005";"Almenara";"31014";0;0,733040394997635;0,266959605002365;9,95605924964523
"70";"2003_2005";"Andrelandia";"31055";0,0867792062604807;0,84473113471213;0,0684896590273896;44,0655114589156
"71";"2003_2005";"Aracuai";"31012";0;1;0;50
"72";"2003_2005";"Araxa";"31023";0,631228262795025;0,30307824253766;0,0656934946673144;71,7073889396541
"73";"2003_2005";"Barbacena";"31059";0,640147320783785;0,359852679216215;0;82,0073660391893
"74";"2003_2005";"Belo_Horizonte";"31030";0,688091560711445;0,311908439288555;0;84,4045780355722
"75";"2003_2005";"Bocaiuva";"31009";0,148690663321218;0,851309336678782;0;57,4345331660609
"76";"2003_2005";"Bom_Despacho";"31026";0,147912521979629;0,852087478020371;0;57,3956260989814
"77";"2003_2005";"Campo_Belo";"31045";0,714192316074198;0,285807683925802;0;85,7096158037099
"78";"2003_2005";"Capelinha";"31011";0;1;0;50
"79";"2003_2005";"Caratinga";"31040";0,107354956601188;0,892645043398812;0;55,3677478300594
"80";"2003_2005";"Cataguases";"31066";0,0986645960892166;0,901335403910783;0;54,9332298044608
"81";"2003_2005";"Conceicao_do_Mato_Dentro";"31028";0,0171081400603441;0,982891859939656;0;50,8554070030172
"82";"2003_2005";"Conselheiro_Lafaiete";"31034";0,0838945215892423;0,916105478410758;0;54,1947260794621
"83";"2003_2005";"Curvelo";"31025";0,104915823475303;0,710371788563972;0,184712387960725;27,5389329796565
"84";"2003_2005";"Diamantina";"31010";0,0327716213328449;0,967228378667155;0;51,6385810666423
"85";"2003_2005";"Divinopolis";"31043";0,275307555313765;0,724692444686235;0;63,7653777656883
"86";"2003_2005";"Formiga";"31044";0,154922062307468;0,845077937692532;0;57,7461031153734
"87";"2003_2005";"Frutal";"31021";0;0,87642888342988;0,12357111657012;31,464332514482
"88";"2003_2005";"Governador_Valadares";"31037";0,0177949979119298;0,91667469770574;0,0655303043823298;41,060204238247
"89";"2003_2005";"Grao_Mogol";"31008";0,412690023505195;0,587309976494805;0;70,6345011752597
"90";"2003_2005";"Guanhaes";"31035";0,268810806839218;0,702424836519318;0,0287643566414643;59,1258868457412
"91";"2003_2005";"Ipatinga";"31039";0;1;0;50
"92";"2003_2005";"Itabira";"31031";0,247067163182921;0,747604339760733;0,005328497056346;61,5540836006941
"93";"2003_2005";"Itaguara";"31032";0;1;0;50
"94";"2003_2005";"Itajuba";"31056";0,539201866212917;0,460798133787083;0;76,9600933106458
"95";"2003_2005";"Ituiutaba";"31017";0;1;0;50
"96";"2003_2005";"Janauba";"31004";0;0,954603440194141;0,0453965598058587;43,1905160291212
"97";"2003_2005";"Januaria";"31003";0,126150595616408;0,692163362014503;0,181686042369089;29,054623425457
"98";"2003_2005";"Juiz_de_Fora";"31065";0,273844598188774;0,70890280675809;0,0172525950531362;61,1043406514683
"99";"2003_2005";"Lavras";"31057";0,0419006039191037;0,958099396080896;0;52,0950301959552
"100";"2003_2005";"Manhuacu";"31061";0,0277127274969312;0,955233200118828;0,0170540723842407;48,8275255172104
"101";"2003_2005";"Mantena";"31038";0,26552554283889;0,73447445716111;0;63,2762771419445
"102";"2003_2005";"Montes_Claros";"31007";0,00979536984094523;0,349203334961026;0,641001295198029;-45,6604257876571
"103";"2003_2005";"Muriae";"31063";0,0228744996693077;0,973148235237912;0,00397726509278046;50,5471352195483
"104";"2003_2005";"Nanuque";"31016";0;0,177977206350516;0,822022793649484;-73,3034190474226
"105";"2003_2005";"Oliveira";"31046";0,547473724492754;0,452526275507246;0;77,3736862246377
"106";"2003_2005";"Ouro_Preto";"31033";0;0,628433143377058;0,371566856622942;-5,73502849344126
"107";"2003_2005";"Para_de_Minas";"31029";0;0,959927595031521;0,0400724049684789;43,9891392547282
"108";"2003_2005";"Paracatu";"31002";0,144818155463541;0,838775632996209;0,0164062115402498;54,7799760421396
"109";"2003_2005";"Passos";"31047";0,0832966759043388;0,892080529040015;0,024622795055646;50,47141453687
"110";"2003_2005";"Patos_de_Minas";"31020";0,620622954968635;0,379377045031365;0;81,0311477484318
"111";"2003_2005";"Patrocinio";"31019";0,635048619469237;0,364951380530763;0;81,7524309734619
"112";"2003_2005";"Pecanha";"31036";0,185252501726045;0,647865942420789;0,166881555853166;34,2303917083274
"113";"2003_2005";"Pedra_Azul";"31013";0;0,910342989716579;0,0896570102834211;36,5514484574868
"114";"2003_2005";"Pirapora";"31006";0;0,931193401878013;0,0688065981219872;39,6790102817019
"115";"2003_2005";"Piui";"31042";0;0,956260595785905;0,0437394042140954;43,4390893678857
"116";"2003_2005";"Pocos_de_Caldas";"31051";0;1;0;50
"117";"2003_2005";"Ponte_Nova";"31060";0,0851045551367819;0,914895444863218;0;54,2552277568391
"118";"2003_2005";"Pouso_Alegre";"31052";0,142323810353495;0,714428575836278;0,143247613810226;35,6290484461408
"119";"2003_2005";"Salinas";"31005";0,0256707375531907;0,853152171508219;0,12117709093859;33,106973236871
"120";"2003_2005";"Santa_Rita_do_Sapucai";"31053";0,221084700543777;0,626139180227122;0,1527761192291;38,1378171428239
"121";"2003_2005";"Sao_Joao_Del_Rei";"31058";0,564806174968429;0,405395513849826;0,0297983111817441;73,7705620711598
"122";"2003_2005";"Sao_Lourenco";"31054";0,657616223823922;0,342383776176078;0;82,8808111911961
"123";"2003_2005";"Sao_Sebastiao_do_Paraiso";"31048";0,252976828056657;0,747023171943343;0;62,6488414028329
"124";"2003_2005";"Sete_Lagoas";"31027";0;0,943589340544905;0,0564106594550953;41,5384010817357
"125";"2003_2005";"Teofilo_Otoni";"31015";0,178640334147388;0,791567811565691;0,0297918542869217;54,4632385643311
"126";"2003_2005";"Tres_Marias";"31024";0;1;0;50
"127";"2003_2005";"Uba";"31064";0,412037609425274;0,587962390574726;0;70,6018804712637
"128";"2003_2005";"Uberaba";"31022";0,196581705251881;0,803418294748119;0;59,8290852625941
"129";"2003_2005";"Uberlandia";"31018";0,66446266104835;0,33553733895165;0;83,2231330524175
"130";"2003_2005";"Unai";"31001";0,278738684599205;0,499528128213701;0,221733187187094;30,6769561518962
"131";"2003_2005";"Varginha";"31050";0,800401140993475;0,199598859006525;0;90,0200570496738
"132";"2003_2005";"Vicosa";"31062";0,0881974328220482;0,911802567177952;0;54,4098716411024
"133";"2006_2008";"Aimores";"31041";0,451330148046255;0,548669851953745;0;72,5665074023128
"134";"2006_2008";"Alfenas";"31049";0,675674147329384;0,324325852670616;0;83,7837073664692
"135";"2006_2008";"Almenara";"31014";0;0,653648236763121;0,346351763236879;-1,95276448553192
"136";"2006_2008";"Andrelandia";"31055";0,148410400339958;0,851589599660042;0;57,4205200169979
"137";"2006_2008";"Aracuai";"31012";0,0967714202690225;0,903228579730977;0;54,8385710134511
"138";"2006_2008";"Araxa";"31023";0,627786470734971;0,372213529265029;0;81,3893235367485
"139";"2006_2008";"Barbacena";"31059";0,685811214795984;0,314188785204016;0;84,2905607397992
"140";"2006_2008";"Belo_Horizonte";"31030";0,802494926234513;0,19586487147876;0,00164020228672623;89,8787159687167
"141";"2006_2008";"Bocaiuva";"31009";0,71034117263812;0,28965882736188;0;85,517058631906
"142";"2006_2008";"Bom_Despacho";"31026";0,72145778322755;0,27854221677245;0;86,0728891613775
"143";"2006_2008";"Campo_Belo";"31045";0,448926182518062;0,551073817481938;0;72,4463091259031
"144";"2006_2008";"Capelinha";"31011";0,282387480737552;0,717612519262448;0;64,1193740368776
"145";"2006_2008";"Caratinga";"31040";0,19536552678224;0,80463447321776;0;59,768276339112
"146";"2006_2008";"Cataguases";"31066";0,519022734807112;0,480977265192888;0;75,9511367403556
"147";"2006_2008";"Conceicao_do_Mato_Dentro";"31028";0,125252773435795;0,56162984108613;0,313117385478075;9,29503085007848
"148";"2006_2008";"Conselheiro_Lafaiete";"31034";0,662277167892033;0,337722832107967;0;83,1138583946017
"149";"2006_2008";"Curvelo";"31025";0,368763626865115;0,631236373134885;0;68,4381813432557
"150";"2006_2008";"Diamantina";"31010";0,0283802100982718;0,971619789901728;0;51,4190105049136
"151";"2006_2008";"Divinopolis";"31043";0,783594295752566;0,176048843738536;0,0403568605088979;83,1261857112936
"152";"2006_2008";"Formiga";"31044";0,269218045145728;0,730781954854272;0;63,4609022572864
"153";"2006_2008";"Frutal";"31021";0,329816231212079;0,670183768787921;0;66,4908115606039
"154";"2006_2008";"Governador_Valadares";"31037";0,617343656854452;0,382656343145548;0;80,8671828427226
"155";"2006_2008";"Grao_Mogol";"31008";0,310872306595756;0,689127693404244;0;65,5436153297878
"156";"2006_2008";"Guanhaes";"31035";0,290379612782169;0,648888383465059;0,0607320037527719;55,4091800761926
"157";"2006_2008";"Ipatinga";"31039";0,930245869035257;0,0697541309647429;0;96,5122934517629
"158";"2006_2008";"Itabira";"31031";0,610025867134891;0,384867282246482;0,00510685061862753;79,7352657639504
"159";"2006_2008";"Itaguara";"31032";0,21396294400252;0,78603705599748;0;60,698147200126
"160";"2006_2008";"Itajuba";"31056";0,772180881511162;0,121469185269987;0,106349933218851;72,6565540927304
"161";"2006_2008";"Ituiutaba";"31017";0,101683999872263;0,846779430079942;0,0515365700477949;47,3537144864439
"162";"2006_2008";"Janauba";"31004";0,134074194746165;0,844821234896216;0,0211045703576183;53,5380241836655
"163";"2006_2008";"Januaria";"31003";0,436460246935673;0,445515984084421;0,118023768979906;54,1194469997978
"164";"2006_2008";"Juiz_de_Fora";"31065";0,399516686630567;0,600483313369433;0;69,9758343315283
"165";"2006_2008";"Lavras";"31057";0,470048781309766;0,529951218690234;0;73,5024390654883
"166";"2006_2008";"Manhuacu";"31061";0,14278379490902;0,85721620509098;0;57,139189745451
"167";"2006_2008";"Mantena";"31038";0,21960039609421;0,78039960390579;0;60,9800198047105
"168";"2006_2008";"Montes_Claros";"31007";0,0975421231351781;0,669397716496089;0,233060160368733;19,918082101449
"169";"2006_2008";"Muriae";"31063";0,46083907820735;0,53916092179265;0;73,0419539103675
"170";"2006_2008";"Nanuque";"31016";0,0828842749074521;0,917115725092548;0;54,1442137453726
"171";"2006_2008";"Oliveira";"31046";0,734898896989242;0,265101103010758;0;86,7449448494621
"172";"2006_2008";"Ouro_Preto";"31033";0,393559913612641;0,606440086387359;0;69,6779956806321
"173";"2006_2008";"Para_de_Minas";"31029";0,958170803682272;0,0418291963177282;0;97,9085401841136
"174";"2006_2008";"Paracatu";"31002";0,16409896898522;0,83590103101478;0;58,204948449261
"175";"2006_2008";"Passos";"31047";0,420558529261664;0,556269169666276;0,0231723010720601;67,5520813022742
"176";"2006_2008";"Patos_de_Minas";"31020";0,568056116159578;0,431943883840422;0;78,4028058079789
"177";"2006_2008";"Patrocinio";"31019";0,68910136450545;0,31089863549455;0;84,4550682252725
"178";"2006_2008";"Pecanha";"31036";0,203603565810173;0,723213424226534;0,0731830099632931;49,2027267960147
"179";"2006_2008";"Pedra_Azul";"31013";0,202798952738738;0,713113600320309;0,0840874469409524;47,5268305957941
"180";"2006_2008";"Pirapora";"31006";0;0,955560880504515;0,0444391194954853;43,3341320756772
"181";"2006_2008";"Piui";"31042";0,306971969291198;0,693028030708802;0;65,3485984645599
"182";"2006_2008";"Pocos_de_Caldas";"31051";0,0490915100163342;0,944857580674238;0,00605090930942743;51,5469391044026
"183";"2006_2008";"Ponte_Nova";"31060";0,187649961813151;0,812350038186849;0;59,3824980906575
"184";"2006_2008";"Pouso_Alegre";"31052";0,144205512177018;0,855794487822982;0;57,2102756088509
"185";"2006_2008";"Salinas";"31005";0;0,961168818387596;0,0388311816124039;44,1753227581394
"186";"2006_2008";"Santa_Rita_do_Sapucai";"31053";0,0513053240689023;0,948694675931098;0;52,5652662034451
"187";"2006_2008";"Sao_Joao_Del_Rei";"31058";0,283141209207048;0,716858790792952;0;64,1570604603524
"188";"2006_2008";"Sao_Lourenco";"31054";0,443325377165163;0,556674622834837;0;72,1662688582582
"189";"2006_2008";"Sao_Sebastiao_do_Paraiso";"31048";0,43827601384632;0,56172398615368;0;71,913800692316
"190";"2006_2008";"Sete_Lagoas";"31027";0,733793912409;0,246808322350983;0,0193977652400168;83,7800308344475
"191";"2006_2008";"Teofilo_Otoni";"31015";0,223919127430831;0,747593375770713;0,0284874967984558;56,9228318517732
"192";"2006_2008";"Tres_Marias";"31024";0,54303090393316;0,447542432504838;0,00942666356200191;75,7375456623577
"193";"2006_2008";"Uba";"31064";0,242892440308529;0,757107559691471;0;62,1446220154265
"194";"2006_2008";"Uberaba";"31022";0,710579279720885;0,289420720279115;0;85,5289639860442
"195";"2006_2008";"Uberlandia";"31018";0,916276562400237;0,0787294741791123;0,00499396342065091;95,0647336069142
"196";"2006_2008";"Unai";"31001";0;0,887850511445513;0,112149488554487;33,1775767168269
"197";"2006_2008";"Varginha";"31050";0,198060854260186;0,801939145739814;0;59,9030427130093
"198";"2006_2008";"Vicosa";"31062";0,395292911314038;0,604707088685962;0;69,7646455657019
"199";"2009_2011";"Aimores";"31041";0,400041956216123;0,586516962460506;0,0134410813233715;67,9859356123004
"200";"2009_2011";"Alfenas";"31049";0,339145268342493;0,555836261525062;0,105018470132444;51,204492897258
"201";"2009_2011";"Almenara";"31014";0,0583345845701328;0,642196324828773;0,299469090601094;7,99636563834252
